Using PyramidKV!
sys:1: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
/data/maxiaoxiao/miniconda3/envs/dt-test/lib/python3.9/site-packages/hydra/main.py:94: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  _run_hydra(
/data/maxiaoxiao/miniconda3/envs/dt-test/lib/python3.9/site-packages/hydra/_internal/utils.py:465: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  run_and_report(
[2024-12-11 15:27:31,529][HYDRA] Launching 12 jobs locally
[2024-12-11 15:27:31,530][HYDRA]        #0 : +model_config=local +fairness=crime_br_0.0
BaseConfig(model_config=ModelConfig(model='hf//data/maxiaoxiao/security/model/Llama-2-7b-chat-hf', type=<ModelType.CHAT: 1>, conv_template='llama-2', model_loader=<ModelLoader.HF: 1>, torch_dtype=<WeightType.FLOAT16: 2>, trust_remote_code=True, use_auth_token=True, disable_exllama=False, inject_fused_attention=True, quant_file=None, tokenizer_name=None, device_map='auto'), disable_sys_prompt=False, key=None, dry_run=False, advglue=None, adv_demonstration=None, fairness=FairnessConfig(data_dir='./data/fairness/fairness_data/', prompt_file='crime_0_300_test_base_rate_0.0.jsonl', gt_file='gt_labels_crime_0_300_test_base_rate_0.0.npy', sensitive_attr_file='gt_labels_crime_0_300_test_base_rate_0.0.npy', dataset='crime', out_file='./results/fairness/results/hf//data/maxiaoxiao/security/model/Llama-2-7b-chat-hf/crime_br_0.0.json', score_calculation_only=False, max_tokens=20), machine_ethics=None, ood=None, privacy=None, stereotype=None, toxicity=None)
Registered Hugging Face model: Model(group='huggingface', name='huggingface/Llama-2-7b-chat-hf', tags=['text', 'full_functionality_text', 'local_huggingface_model']) config: huggingface/Llama-2-7b-chat-hf
AutoClient: cache_path = ./.cache/tmpe2nwbws6
AutoClient: mongo_uri = 
  0%|                                                                                                                            | 0/300 [00:00<?, ?it/s]Created cache with config: SqliteCacheConfig(path='./.cache/tmpe2nwbws6/huggingface.sqlite')
  File "/data/maxiaoxiao/security/DecodingTrust/src/dt/perspectives/toxicity/text_generation_hydra.py", line 32, in main
    result = generator.do_generation(dataset, constructor, n=args.toxicity.n, t=args.toxicity.t, max_tokens=args.toxicity.max_tokens,
  File "/data/maxiaoxiao/security/DecodingTrust/src/dt/chat.py", line 176, in do_generation
    response = self.call(messages, max_tokens=max_tokens, n=n, t=t, dry_run=dry_run)
  File "/data/maxiaoxiao/security/DecodingTrust/src/dt/chat.py", line 225, in call
    response = self._call(messages, t, max_tokens, n)  # .to_dict()
  File "/data/maxiaoxiao/security/DecodingTrust/src/dt/utils.py", line 36, in wrapped_func
    result = func(*args, **kwargs)
  File "/data/maxiaoxiao/security/DecodingTrust/src/dt/chat.py", line 443, in _call
    response = self.client.make_request(request)
  File "/data/maxiaoxiao/miniconda3/envs/dt-test/lib/python3.9/site-packages/helm/proxy/clients/auto_client.py", line 186, in make_request
    return make_request_with_retry(client=client, request=request)
  File "/data/maxiaoxiao/miniconda3/envs/dt-test/lib/python3.9/site-packages/helm/proxy/retry.py", line 70, in <lambda>
    return lambda f: lambda *args, **kwargs: _retrying.call(f, *args, **kwargs)
  File "/data/maxiaoxiao/miniconda3/envs/dt-test/lib/python3.9/site-packages/retrying.py", line 274, in call
    time.sleep(sleep / 1000.0)
KeyboardInterrupt


#################
